,User,Tweet Data,Date,Compound Score,Positive Score,Neutral Score,Negative Score,Tweets Ago
0,BBC News (World),Too fat cats? Russian circus under fire over 'obese' lionesses https://t.co/05mA2q2S6c,Tue Dec 19 17:37:34 +0000 2017,-0.34,0.0,0.806,0.194,100
1,BBC News (World),Canada couple forced to spend Christmas apart after 70 years https://t.co/UCpWvPpYTJ,Tue Dec 19 17:30:42 +0000 2017,-0.4588,0.0,0.769,0.231,99
2,BBC News (World),Palestinian girl arrested after 'slap' video https://t.co/orxvcL4kzc,Tue Dec 19 17:14:34 +0000 2017,-0.4767,0.0,0.659,0.341,98
3,BBC News (World),RT @BBC_HaveYourSay: #Sorrynotsorry says @RealHughJackman as he goes against his surgeon's advice by singing too soon after cancer treatmen…,Tue Dec 19 16:46:08 +0000 2017,-0.6597,0.0,0.804,0.196,97
4,BBC News (World),"What an advantage!

Mothers are offering Serena Williams tips on how to help soothe a teething baby… https://t.co/tsu01cDZVu",Tue Dec 19 16:30:03 +0000 2017,0.7574,0.349,0.651,0.0,96
5,BBC News (World),Argentina passes pension reform despite violent protests https://t.co/5UBhj9Xmc1,Tue Dec 19 16:27:16 +0000 2017,0.5875,0.445,0.555,0.0,95
6,BBC News (World),RT @BBC_HaveYourSay: What one New Zealander bought Prime Minister @jacindaardern for Christmas after the first gift got held up https://t.c…,Tue Dec 19 16:17:48 +0000 2017,0.4404,0.132,0.868,0.0,94
7,BBC News (World),"Despite its pariah status, North Korea has diplomatic links with a surprisingly large number of nations… https://t.co/odDO5l50MS",Tue Dec 19 16:04:01 +0000 2017,0.3612,0.2,0.8,0.0,93
8,BBC News (World),Russia detains Norwegian 'spy' https://t.co/a7czeZpzxZ,Tue Dec 19 15:56:37 +0000 2017,0.0,0.0,1.0,0.0,92
9,BBC News (World),Berlin attack: Merkel speaks out on anniversary https://t.co/wKerBPGGOA,Tue Dec 19 15:53:09 +0000 2017,-0.4767,0.0,0.693,0.307,91
10,BBC News (World),New Zealand 'Cop Car Karaoke' drives home safety message https://t.co/MYhJxC5kMm,Tue Dec 19 15:28:00 +0000 2017,0.4215,0.237,0.763,0.0,90
11,BBC News (World),@BBCRosAtkins @AlexForsythBBC @GavinLeeBBC @BBCSteveR @BBCRajiniV Join our correspondents live now on Facebook as t… https://t.co/V33G1a7NBl,Tue Dec 19 15:27:57 +0000 2017,0.296,0.136,0.864,0.0,89
12,BBC News (World),Republican tax bill: House and Senate to hold final votes https://t.co/9x7jo561Zb,Tue Dec 19 15:15:06 +0000 2017,0.0,0.0,1.0,0.0,88
13,BBC News (World),What are your 2018 predictions? Share yours with @BBCRosAtkins and our correspondents live around the world on Face… https://t.co/6DPPMwDmZk,Tue Dec 19 14:54:42 +0000 2017,0.296,0.109,0.891,0.0,87
14,BBC News (World),"RT @BBC_HaveYourSay: Minnie Driver suggests Matt Damon is ""tone deaf"" for saying men in Hollywood who are not sexual predators should get m…",Tue Dec 19 14:44:03 +0000 2017,0.0,0.0,1.0,0.0,86
15,BBC News (World),What Aung San Suu Kyi said when asked about the horrors endured by the Rohingya people in Myanmar… https://t.co/XDNdTVO7oD,Tue Dec 19 14:04:15 +0000 2017,-0.5719,0.0,0.829,0.171,85
16,BBC News (World),RT @BBCAfrica: Zambia's new Chinese police officers removed after outcry https://t.co/9mJu266Y3I https://t.co/Pnp9shz66d,Tue Dec 19 14:03:41 +0000 2017,-0.5106,0.0,0.769,0.231,84
17,BBC News (World),Disney's President Donald Trump robot gets mocked https://t.co/8zBhsWLiwC,Tue Dec 19 13:38:06 +0000 2017,-0.3182,0.0,0.753,0.247,83
18,BBC News (World),Palestinian girl arrested after troops 'slapped' in video https://t.co/HpU5b3fypO,Tue Dec 19 13:27:56 +0000 2017,-0.4767,0.0,0.721,0.279,82
19,BBC News (World),Super Secret Santa steps up for New Zealand PM https://t.co/VRA1HdJ18b,Tue Dec 19 13:24:41 +0000 2017,0.5994,0.302,0.698,0.0,81
20,BBC News (World),Royal reburial row https://t.co/NGrlftnOtN,Tue Dec 19 13:24:41 +0000 2017,0.0,0.0,1.0,0.0,80
21,BBC News (World),Hundreds of dead sharks wash up on Iranian island https://t.co/FFqc95fGF6,Tue Dec 19 13:24:39 +0000 2017,-0.6486,0.0,0.677,0.323,79
22,BBC News (World),"RT @BBCMonitoring: Twitter users have been quick to launch an Arabic hashtag #???_??????_??_?????? meaning ""Sound of an explosion in #Riyad…",Tue Dec 19 12:48:48 +0000 2017,0.0,0.0,1.0,0.0,78
23,BBC News (World),RT @BBCtrending: .@KimKardashian's tweet on lawnmower deaths is awarded @RoyalStatSoc's #StatOfTheYear https://t.co/gbsqjYSLf0,Tue Dec 19 12:47:36 +0000 2017,0.4019,0.197,0.803,0.0,77
24,BBC News (World),The lost fishermen of India's cyclone https://t.co/zLIIgxT8gA,Tue Dec 19 12:20:30 +0000 2017,-0.3182,0.0,0.723,0.277,76
25,BBC News (World),Catalans in tight race as election looms https://t.co/BzRGp5iUj1,Tue Dec 19 12:17:38 +0000 2017,-0.1531,0.0,0.814,0.186,75
26,BBC News (World),"RT @BBCNewsbeat: K-pop superstar Jonghyun, who was found dead on Monday, reportedly sent a note to a friend revealing he was struggling wit…",Tue Dec 19 12:08:58 +0000 2017,-0.5994,0.113,0.636,0.251,74
27,BBC News (World),Mekong region: Lizard and turtle among 100 new species found https://t.co/lgc67zcD3k,Tue Dec 19 11:55:41 +0000 2017,0.0,0.0,1.0,0.0,73
28,BBC News (World),"What does Trump's national security strategy mean for the rest of the world... and the US? 

https://t.co/iJGqEWeAvX https://t.co/P3k16tAoQT",Tue Dec 19 11:46:08 +0000 2017,0.34,0.124,0.876,0.0,72
29,BBC News (World),Meryl Streep defends herself against Rose McGowan criticism https://t.co/8myJqEFNls,Tue Dec 19 11:43:48 +0000 2017,-0.4404,0.0,0.734,0.266,71
30,BBC News (World),RT @bbcthree: Kim Kardashian's tweet about lawnmowers has been named stat of the year https://t.co/Iy6EHA6tyC https://t.co/0fWFGZDBcY,Tue Dec 19 11:41:46 +0000 2017,0.0,0.0,1.0,0.0,70
31,BBC News (World),"RT @BBCMonitoring: This week, a court in China's Lufeng city invited the public to watch 12 convicts be sentenced at a local sports stadium…",Tue Dec 19 11:41:41 +0000 2017,-0.0258,0.0,0.95,0.05,69
32,BBC News (World),RT @BBCTech: Bitcoin exchange Youbit shuts after second hack attack https://t.co/7zWaZIxxZr,Tue Dec 19 11:34:29 +0000 2017,-0.4767,0.0,0.763,0.237,68
33,BBC News (World),China condemns US 'Cold War mentality' on national security https://t.co/lJumQoBwgx,Tue Dec 19 11:22:28 +0000 2017,-0.7003,0.145,0.422,0.434,67
34,BBC News (World),Yemen rebel ballistic missile 'intercepted over Riyadh' https://t.co/ZNS245gobR,Tue Dec 19 11:19:05 +0000 2017,-0.1531,0.0,0.814,0.186,66
35,BBC News (World),Christmas attack: Germany 'unprepared' for aftermath https://t.co/S4fhvIaNvE,Tue Dec 19 10:56:52 +0000 2017,-0.4767,0.0,0.659,0.341,65
36,BBC News (World),Serena Williams asks fans for help over baby's teething https://t.co/qwNka3NfGA,Tue Dec 19 10:38:53 +0000 2017,0.4019,0.231,0.769,0.0,64
37,BBC News (World),RT @BBCBusiness: What if the deadliest diseases could be 'uninvented'? #TheDisruptors https://t.co/E5qiHDRVRv,Tue Dec 19 10:18:26 +0000 2017,0.0,0.0,1.0,0.0,63
38,BBC News (World),RT @bbcworldservice: A voice for a dollar? This simple device is giving patients suffering throat cancer the chance to speak again. Full st…,Tue Dec 19 10:08:07 +0000 2017,-0.6249,0.152,0.588,0.26,62
39,BBC News (World),White House to 'temporarily' shut petition website https://t.co/bHddf4mzHt,Tue Dec 19 09:57:10 +0000 2017,0.0,0.0,1.0,0.0,61
40,BBC News (World),Herbal remedy for stroke recovery? https://t.co/HIdN6IMkkW,Tue Dec 19 09:47:02 +0000 2017,0.0,0.0,1.0,0.0,60
41,BBC News (World),Justin Gatlin: Sprinter 'shocked' by allegations about coach &amp; athletics agent https://t.co/ZdtYO8Md2e,Tue Dec 19 09:19:53 +0000 2017,0.0,0.0,1.0,0.0,59
42,BBC News (World),HR McMaster: Russian meddling 'sophisticated subversion' https://t.co/N3S0fc0Dbi,Tue Dec 19 09:11:01 +0000 2017,0.5574,0.375,0.625,0.0,58
43,BBC News (World),Anti-doping investigation begins into claims over Justin Gatlin's coach and an athletics agent… https://t.co/05D9UAizPs,Tue Dec 19 08:23:53 +0000 2017,0.0,0.0,1.0,0.0,57
44,BBC News (World),Amtrak Washington train crash: Investigators focus on speed https://t.co/oxhw9VcinX,Tue Dec 19 07:32:02 +0000 2017,-0.4019,0.0,0.748,0.252,56
45,BBC News (World),Trump: China and Russia rivals in 'new era of competition' https://t.co/0Wq8VH1CGJ,Tue Dec 19 07:04:56 +0000 2017,0.0,0.0,1.0,0.0,55
46,BBC News (World),RT @BBCNorthAmerica: The BBC's @BBCYaldaHakim asks US National Security Adviser HR McMaster did Russia meddle in the US 2016 presidential e…,Tue Dec 19 06:40:39 +0000 2017,0.34,0.107,0.893,0.0,54
47,BBC News (World),US sprinter's coach and agent probed https://t.co/zMD2V5oYO3,Tue Dec 19 06:20:38 +0000 2017,0.0,0.0,1.0,0.0,53
48,BBC News (World),Princess Diana childhood home in Downton aided makeover https://t.co/kcCVTEwFrw,Tue Dec 19 06:20:36 +0000 2017,0.0,0.0,1.0,0.0,52
49,BBC News (World),Jonghyun: Note posted online shows struggle with depression https://t.co/0DZX2dUY9C,Tue Dec 19 05:58:19 +0000 2017,-0.7184,0.0,0.538,0.462,51
50,BBC News (World),"RT @BBCYaldaHakim: .@realDonaldTrump's top security advisor HR McMaster weighs in on N Korea's nuclear threat, Russia's meddling and Trump'…",Tue Dec 19 05:26:59 +0000 2017,-0.0516,0.186,0.664,0.15,50
51,BBC News (World),"RT @BBCNorthAmerica: A day after @realDonaldTrump unveils his security strategy, HR McMaster tells @BBCYaldaHakim that the US must be prepa…",Tue Dec 19 05:20:07 +0000 2017,0.34,0.118,0.882,0.0,49
52,BBC News (World),"HR McMaster weighs in on N Korea's nuclear threat, Russia's meddling and Trump's tweets https://t.co/i5ahIEN5iH",Tue Dec 19 05:19:24 +0000 2017,-0.5267,0.0,0.793,0.207,48
53,BBC News (World),From foes to allies https://t.co/7ef4jWgp7h,Tue Dec 19 05:07:00 +0000 2017,-0.4588,0.0,0.571,0.429,47
54,BBC News (World),Australia police Periscope 'plans to arrest N Korean agent' https://t.co/GDtCOTds5Z,Tue Dec 19 04:36:48 +0000 2017,-0.34,0.0,0.769,0.231,46
55,BBC News (World),Hua Yong: Chinese artist freed in time for daughter's birthday https://t.co/vPIhN8Mymr,Tue Dec 19 04:26:45 +0000 2017,0.4019,0.213,0.787,0.0,45
56,BBC News (World),Cyber-Attack: US blames North Korea for WannaCry https://t.co/7AYHOs6eSE,Tue Dec 19 02:49:18 +0000 2017,-0.4019,0.0,0.722,0.278,44
57,BBC News (World),Clashes as Argentina congress debates pensions https://t.co/qmnFGXNI5P,Tue Dec 19 02:22:03 +0000 2017,0.0,0.0,1.0,0.0,43
58,BBC News (World),The 'snow window' painter who makes Christmas magical https://t.co/3NyG3PbsuS,Tue Dec 19 01:22:58 +0000 2017,0.0,0.0,1.0,0.0,42
59,BBC News (World),Memories of a struggle https://t.co/bKfN2iuk84,Tue Dec 19 01:05:22 +0000 2017,-0.3182,0.0,0.566,0.434,41
60,BBC News (World),Muslim Catalans https://t.co/2HWDCHYl2J,Tue Dec 19 00:55:03 +0000 2017,0.0,0.0,1.0,0.0,40
61,BBC News (World),Diplomatic anomaly https://t.co/FnsTWEyZRE,Tue Dec 19 00:55:02 +0000 2017,0.0,0.0,1.0,0.0,39
62,BBC News (World),"UFO spotted by US fighter jet pilots, new footage reveals https://t.co/jTcEeTaQSx",Tue Dec 19 00:34:11 +0000 2017,0.1531,0.138,0.862,0.0,38
63,BBC News (World),A voice for a dollar https://t.co/Opgb6IhIVE,Tue Dec 19 00:23:45 +0000 2017,0.0,0.0,1.0,0.0,37
64,BBC News (World),Sarah Palin's son charged with domestic assault of father https://t.co/rEe73Sott6,Mon Dec 18 23:52:26 +0000 2017,-0.6808,0.0,0.588,0.412,36
65,BBC News (World),Austrians protest as far-right joins coalition https://t.co/sTdj8ZXAaU,Mon Dec 18 23:05:48 +0000 2017,-0.25,0.0,0.75,0.25,35
66,BBC News (World),'Machines own you' https://t.co/lLpTAsfwSv,Mon Dec 18 22:54:46 +0000 2017,0.0,0.0,1.0,0.0,34
67,BBC News (World),RT @BabitaBBC: Coming up on Newsday on @BBCWorld 23GMT/07SGT https://t.co/yP6QV6IB5N,Mon Dec 18 22:51:13 +0000 2017,0.0,0.0,1.0,0.0,33
68,BBC News (World),"What will President Trump's national security strategy mean for the world? 
National Security Adviser HR McMaster s… https://t.co/ezVKwvMoCi",Mon Dec 18 22:41:49 +0000 2017,0.5859,0.231,0.769,0.0,32
69,BBC News (World),"RT @awzurcher: If Trump tries to fire Mueller, here are some of the ways the president’s supporters will try to justify it. https://t.co/3u…",Mon Dec 18 22:35:14 +0000 2017,0.128,0.11,0.798,0.091,31
70,BBC News (World),Matthew Petersen: Test-flunking Trump judge nominee withdraws https://t.co/rcCYHmTwAS,Mon Dec 18 21:57:07 +0000 2017,0.0,0.0,1.0,0.0,30
71,BBC News (World),Amtrak Washington train crash: Aerial footage of the scene https://t.co/meNJ6ioM2u,Mon Dec 18 20:42:15 +0000 2017,-0.4019,0.0,0.769,0.231,29
72,BBC News (World),Crowd justice https://t.co/6jjtl0ToIN,Mon Dec 18 20:09:48 +0000 2017,0.5267,0.63,0.37,0.0,28
73,BBC News (World),Jerusalem: US vetoes UN resolution rejecting Trump's declaration https://t.co/fxjGDD0sKX,Mon Dec 18 19:59:43 +0000 2017,-0.4588,0.0,0.727,0.273,27
74,BBC News (World),"President Trump unveils the new US national security strategy, saying: ""We are engaged in a new era of competition""… https://t.co/L8iChxYpG8",Mon Dec 18 19:31:55 +0000 2017,0.6249,0.231,0.769,0.0,26
75,BBC News (World),RT @KattyKayBBC: So far it's the tone not the actual policy that's strikingly different in this speech,Mon Dec 18 19:26:28 +0000 2017,0.0,0.0,1.0,0.0,25
76,BBC News (World),"RT @BBCJonSopel: .@realDonaldTrump  and he promises to 'stand up for our country in a way that we've never stood up before.""",Mon Dec 18 19:25:49 +0000 2017,0.3818,0.12,0.88,0.0,24
77,BBC News (World),"RT @BBCJonSopel: .@realDonaldTrump says the US will attempt to build a great partnership with Russia and China, ""but in a way that protects…",Mon Dec 18 19:25:24 +0000 2017,0.3716,0.113,0.887,0.0,23
78,BBC News (World),RT @BBCJonSopel: .@realDonaldTrump on North Korea - it will be taken care of; we have no choice - but blames predecessors for failing when…,Mon Dec 18 19:18:40 +0000 2017,-0.8176,0.071,0.606,0.323,22
79,BBC News (World),RT @KattyKayBBC: Getting NATO members to move towards 2% of GDP for defence is something many member countries also appreciate.,Mon Dec 18 19:18:33 +0000 2017,0.4767,0.186,0.814,0.0,21
80,BBC News (World),"RT @BBCJonSopel: .@realDonaldTrump  ""we have dealt ISIS one devastating defeat after another.""",Mon Dec 18 19:18:23 +0000 2017,-0.8074,0.0,0.578,0.422,20
81,BBC News (World),RT @KattyKayBBC: This sounds like the foreign policy equivalent of American carnage.,Mon Dec 18 19:18:16 +0000 2017,0.3612,0.185,0.815,0.0,19
82,BBC News (World),"RT @BBCJonSopel: .@realDonaldTrump starts by condemning the failures of his predecessors. ""They undercut and short changed our men and wome…",Mon Dec 18 19:18:08 +0000 2017,-0.4588,0.0,0.864,0.136,18
83,BBC News (World),RT @BBCJonSopel: .@realDonaldTrump says in his #NSS speech American one of greatest forces for peace and justice in the world,Mon Dec 18 19:18:02 +0000 2017,0.9022,0.395,0.605,0.0,17
84,BBC News (World),"RT @BBCNorthAmerica: Police are reporting ""multiple"" fatalities after a train carrying more than 78 passengers fell on to a highway in Wash…",Mon Dec 18 19:15:49 +0000 2017,-0.5994,0.0,0.83,0.17,16
85,BBC News (World),Ramaphosa wins https://t.co/L1t4BVsPOs,Mon Dec 18 19:11:40 +0000 2017,0.5719,0.649,0.351,0.0,15
86,BBC News (World),Trump touts 'America First' national security strategy https://t.co/eoXLpKPOyf,Mon Dec 18 18:54:52 +0000 2017,0.3182,0.253,0.632,0.116,14
87,BBC News (World),"RT @BBCBreaking: Amtrak crash latest

• “Multiple” fatalities reported
• 77 people taken to hospital
• Train travelling between Seattle &amp; P…",Mon Dec 18 18:16:22 +0000 2017,-0.765,0.0,0.72,0.28,13
88,BBC News (World),RT @BBCBreaking: Number of passengers killed &amp; dozens injured when Amtrak train falls on to highway near Seattle in Washington State https:…,Mon Dec 18 17:54:44 +0000 2017,-0.7845,0.047,0.691,0.262,12
89,BBC News (World),Cyril Ramaphosa is elected ANC leader https://t.co/ccietkRUsj,Mon Dec 18 17:26:32 +0000 2017,0.0,0.0,1.0,0.0,11
90,BBC News (World),Washington train crash: 'We could feel cars crumpling' https://t.co/rWdI2Y8PML,Mon Dec 18 17:26:32 +0000 2017,-0.4019,0.0,0.748,0.252,10
91,BBC News (World),"RT @BBCBreaking: Train involved in crash in Washington state was travelling at more than 80mph (130kmh), with at least 75 people on board…",Mon Dec 18 17:13:29 +0000 2017,-0.4019,0.0,0.891,0.109,9
92,BBC News (World),Ukraine crisis: Russian truce monitors to leave https://t.co/bSfcGAG4oe,Mon Dec 18 17:04:52 +0000 2017,-0.6486,0.0,0.531,0.469,8
93,BBC News (World),S Africa's ANC picks Ramaphosa as leader https://t.co/erf6PX7mbJ,Mon Dec 18 17:01:15 +0000 2017,0.0,0.0,1.0,0.0,7
94,BBC News (World),Saudi Prince bin Salman 'was mystery buyer' of $320m house https://t.co/1O6B6i3ljq,Mon Dec 18 16:55:07 +0000 2017,0.0,0.0,1.0,0.0,6
95,BBC News (World),RT @nkosi_milton: Bontle Mpakanyane to announce the results! #ANCConference2017 #ANC54,Mon Dec 18 16:55:04 +0000 2017,0.0,0.0,1.0,0.0,5
96,BBC News (World),RT @nkosi_milton: Sindiso Mfenyana the chairman of the electoral commission is now addressing the plenary with the results. #ANC54  #ANCcon…,Mon Dec 18 16:51:56 +0000 2017,0.0,0.0,1.0,0.0,4
97,BBC News (World),What is behind the long-running conflict? https://t.co/trzPqOZArQ,Mon Dec 18 16:45:18 +0000 2017,-0.3182,0.0,0.723,0.277,3
98,BBC News (World),ESPN president John Skipper resigns citing substance addiction https://t.co/hToPw8nqHh,Mon Dec 18 16:42:55 +0000 2017,-0.3182,0.0,0.777,0.223,2
99,BBC News (World),Train carriage falls on US highway https://t.co/Z83UZje1g0,Mon Dec 18 16:32:23 +0000 2017,0.0,0.0,1.0,0.0,1
100,CBS News,"The arrests piled up during Hoboken's SantaCon, while the town's police chief live tweeted his tally -- he called t… https://t.co/vx00DNKa1n",Tue Dec 19 17:45:01 +0000 2017,-0.4404,0.0,0.873,0.127,100
101,CBS News,Federal judge orders Trump administration to allow two pregnant immigrant teens in U.S. custody to obtain abortions… https://t.co/GJhFmgtxq7,Tue Dec 19 17:26:55 +0000 2017,0.2263,0.101,0.899,0.0,99
102,CBS News,"More people than ever have signed up for the ""Do Not Call Registry,"" but spam phone calls are still surging to a ne… https://t.co/84eytnHlEx",Tue Dec 19 17:10:01 +0000 2017,-0.5023,0.0,0.871,0.129,98
103,CBS News,"On the front lines of the opioid epidemic, U.S. police are split on the use of Narcan:
https://t.co/6kMqH1IWYf https://t.co/0gSOj0cFxi",Tue Dec 19 16:55:01 +0000 2017,0.0,0.0,1.0,0.0,97
104,CBS News,"Can I get a flu shot if I have an egg allergy? Yes, now you can: https://t.co/6F8TciC8sJ https://t.co/qWsyWAR7mB",Tue Dec 19 16:40:01 +0000 2017,0.0258,0.148,0.71,0.142,96
105,CBS News,A teacher at a Christian school in Oregon is accused of having a sexual relationship with a student:… https://t.co/fj0TDjTUxy,Tue Dec 19 16:25:01 +0000 2017,-0.296,0.0,0.864,0.136,95
106,CBS News,Texas Rangers pitcher Cole Hamels is donating his $10 million mansion to charity https://t.co/BogdaOsXyB https://t.co/e4ESEFcfgu,Tue Dec 19 16:10:02 +0000 2017,0.4215,0.167,0.833,0.0,94
107,CBS News,"Parents of Rosalie Avila, bullied girl who killed herself, intend to file a wrongful death lawsuit against her scho… https://t.co/DLAY9bNhk5",Tue Dec 19 15:55:00 +0000 2017,-0.9371,0.0,0.51,0.49,93
108,CBS News,An animatronic figure of Donald Trump has joined Disney's Hall of Presidents in Florida: https://t.co/o2HQi91pFC https://t.co/0fkqlAhKFm,Tue Dec 19 15:40:01 +0000 2017,0.0,0.0,1.0,0.0,92
109,CBS News,"""If people are out there on TV telling mistruths, disguising the facts of this thing, that will make it unpopular,""… https://t.co/WULXVhPZal",Tue Dec 19 15:29:00 +0000 2017,-0.3182,0.0,0.897,0.103,91
110,CBS News,"The GOP tax reform bill ""is about expanding opportunity to people who are striving to make the most of their lives,… https://t.co/0lmuOh7KCG",Tue Dec 19 15:26:58 +0000 2017,0.4215,0.118,0.882,0.0,90
111,CBS News,"""Our thoughts and prayers are with the victims and the people were injured. Our thanks go out to the first responde… https://t.co/LrxzQ9D1eA",Tue Dec 19 15:25:14 +0000 2017,-0.2732,0.108,0.706,0.186,89
112,CBS News,"Police are calling the deaths of a Canadian billionaire and his wife ""suspicious"" after they were found dead in the… https://t.co/aGjO26Phxd",Tue Dec 19 15:25:01 +0000 2017,-0.6486,0.0,0.815,0.185,88
113,CBS News,WATCH LIVE: House GOP leaders discuss tax bill ahead of final vote https://t.co/T5uqoA85rO https://t.co/sIS7aCo8Pz,Tue Dec 19 15:21:25 +0000 2017,0.0,0.0,1.0,0.0,87
114,CBS News,There's a surprising winner of the GOP's tax cut bill: foreign investors https://t.co/3QcYVskz1h https://t.co/WJlaCxHH6B,Tue Dec 19 15:10:01 +0000 2017,0.5859,0.328,0.556,0.117,86
115,CBS News,"Tax cuts will cross all income lines under the GOP bill, but cuts will disappear by 2027, Congress' nonpartisan tax… https://t.co/5eSpqX8lId",Tue Dec 19 14:55:01 +0000 2017,-0.6956,0.0,0.727,0.273,85
116,CBS News,"Reporter: How much is the U.S. government, specifically the NSA, to blame for this?
Bossert: ""Not at all.""… https://t.co/b3V4c79ets",Tue Dec 19 14:44:10 +0000 2017,-0.34,0.0,0.882,0.118,84
117,CBS News,"""Our assumption on [North Korea] not raising a lot of money comes from the belief that the hackers hit targets that… https://t.co/8WwGEEauSx",Tue Dec 19 14:38:53 +0000 2017,0.0,0.0,1.0,0.0,83
118,CBS News,"""President Trump not only continued the national emergency for cyber security, but he did so himself and sanctioned… https://t.co/NBLWZbuaso",Tue Dec 19 14:32:37 +0000 2017,-0.0258,0.083,0.829,0.088,82
119,CBS News,"""President Trump has used just about every lever you could use, short a starving the people of North Korea to death… https://t.co/OZ4fc7AUuj",Tue Dec 19 14:30:24 +0000 2017,-0.4215,0.0,0.877,0.123,81
120,CBS News,"""I think that everything that happens in North Korea happens with and by the direction of their leadership,"" Bosser… https://t.co/GFC5njzPOA",Tue Dec 19 14:27:17 +0000 2017,0.0,0.0,1.0,0.0,80
121,CBS News,"""We had to examine a lot. We had to put it together in a way that allowed us to make a confident attribution,"" Boss… https://t.co/v3efPuONa5",Tue Dec 19 14:23:06 +0000 2017,0.4939,0.132,0.868,0.0,79
122,CBS News,"""As we make the internet safer, we will continue to hold accountable those who harm us or attempt to threaten us, w… https://t.co/LLzHcNoZnQ",Tue Dec 19 14:20:10 +0000 2017,-0.5106,0.097,0.692,0.211,78
123,CBS News,"""After careful investigation, the United States is publicly attributing the massive cyber attack to North Korea. We… https://t.co/0YMCkDyzVx",Tue Dec 19 14:18:12 +0000 2017,0.0772,0.196,0.667,0.138,77
124,CBS News,"""North Korea has acted especially badly, largely unchecked, for more than a decade,"" Bossert says… https://t.co/D9OaeREsQx",Tue Dec 19 14:16:06 +0000 2017,-0.5256,0.0,0.805,0.195,76
125,CBS News,"President Trump talked about rescinding his nomination of Neil Gorsuch to serve as a Supreme Court justice, accordi… https://t.co/kkQm9GzBkE",Tue Dec 19 14:15:01 +0000 2017,0.7906,0.304,0.696,0.0,75
126,CBS News,WATCH LIVE: White House homeland security adviser Tom Bossert gives an update on a massive cyber attack that happen… https://t.co/2GYIO7ekFh,Tue Dec 19 14:12:50 +0000 2017,-0.1779,0.107,0.756,0.138,74
127,CBS News,"H.R. McMaster says the Trump administration will confront Russia's ""destabilizing behavior"" https://t.co/zEhbgluboB https://t.co/2tsUkJBdGS",Tue Dec 19 14:00:03 +0000 2017,-0.1779,0.0,0.876,0.124,73
128,CBS News,"Aaron Sorkin is one of Hollywood's most sought-after writers. But he is making his directorial debut in ""Molly's Ga… https://t.co/FCJaK22k6c",Tue Dec 19 13:46:15 +0000 2017,0.0,0.0,1.0,0.0,72
129,CBS News,"“For the first time, I think maybe ever, you have a culture in which women now feel comfortable stepping forward,”… https://t.co/qqGl7Pvs5P",Tue Dec 19 13:43:49 +0000 2017,0.5106,0.155,0.845,0.0,71
130,CBS News,"“I think the stories of things that happened a long time ago are very important,” @jodikantor says.  “These are the… https://t.co/bHoIrGXdLR",Tue Dec 19 13:40:23 +0000 2017,0.0,0.0,1.0,0.0,70
131,CBS News,Florida's Department of Health is looking into claims that a Gulf Coast school has made hundreds of people sick fro… https://t.co/O5hkf8zDS9,Tue Dec 19 13:40:01 +0000 2017,-0.5106,0.0,0.852,0.148,69
